#src,ios_native_video
ad_num,5
ad_source_id,1
ad_type,42
tnum,1
app_id,22050
unit_id,128
sign,3a7502a2826cf77171f82046b2fdbb45
#apikey,936dcbdd57fe235fd7cf61c2e93da3c4
app_version_name,2.4.0
#app_version_code,2.4.0
category,0
country_code,AS
display_cids,[177536538]
exclude_ids,[177536538]
#install_ids,[177536538]
ttc_ids,[177536538]
http_req,2
idfa,35951D6A-DB66-47A1-8CD0-DB1E9E0D33CD
idfv,1D710DF9-750C-4923-A4CF-30629D1F9C6B
gp_version,2.1.2
#language,zh-Hans-AS
mcc,201
mnc,202
brand,iphone
#model,iPhone6%2C2
native_info,%5b%7b%22id%22%3A2%2C%22ad_num%22%3A1%7d%5d
network_type,9
offset,1
only_impression,1
openidfa,35951D6A-DB66-47A1-8CD0-DB1E9E0DIDFV
#orientation,2
ui_orientation,1
os_version,9.3.5
package_name,com.tianye1.mvsdk
ping_mode,1
platform,2
req_type,2
#screen_size,320.000000x568.000000
sdk_version,MI_2.4.0
#timezone,GMT%2B08%3A00
ats,test
video_version,1.0
api_version,1.3
#client_ip,218.19.46.219
sub_ip,218.19.46.219
#cc,720
useragent,Mozilla%2f5.0+(iPhone%253B+CPU+iPhone+OS+9_3_5+like+Mac+OS+X)+AppleWebKit%2f601.1.46+(KHTML%252C+like+Gecko)+Mobile%2f13G36
debug,1
charging,1
##image_size,SIZE_1200x627
impression_image,1
#is_offline,1
scenario,openapi_download
